Get Data	retrieve_ensembl_bed	galaxyp
Get Data	ms_wiff_loader	galaxyp
Text Manipulation	regex_find_replace	galaxyp
Text Manipulation	concatenate_multiple_datasets	mvdbeek
Text Manipulation	regex_find_replace	jjohnson
Filter and Sort	filter_by_substring_match	alan-blakely
Join, Subtract and Group	column_join	jjohnson
Convert Formats	gffcompare_to_bed	galaxyp
Convert Formats	bed_to_protein_map	galaxyp
Convert Formats	fastq_combiner	devteam
Convert Formats	translate_bed_sequences	galaxyp
Statistics	peca	caleb-easterly
Statistics	limma_norm	caleb-easterly
FASTA manipulation	concat_fasta_files	mandorodriguez
FASTA manipulation	fasta_compute_length	devteam
FASTA manipulation	fasta_formatter	devteam
FASTA manipulation	fasta_filter_by_length	devteam
MS Data Conversion	mz_to_sqlite	galaxyp
MS Data Conversion	mgf_formatter	galaxyp
MS Data Conversion	msconvert_win	galaxyp
MS Data Conversion	ms_data_converter	galaxyp
MS Data Conversion	proteinpilot	galaxyp
Sequence Database Tools	validate_fasta_database	galaxyp
Sequence Database Tools	fasta_merge_files_and_filter_unique_sequences	galaxyp
NGS: QC and manipulation	fastq_join	lparsons
NGS: QC and manipulation	fastq_manipulation	devteam
NGS: QC and manipulation	fastq_quality_filter	devteam
NGS: QC and manipulation	fastq_quality_converter	devteam
NGS: QC and manipulation	fastq_paired_end_joiner	devteam
NGS: QC and manipulation	trimmomatic	pjbriggs
NGS: QC and manipulation	pear	iuc
NGS: QC and manipulation	fastq_paired_end_splitter	devteam
NGS: QC and manipulation	fastq_groomer	devteam
NGS: QC and manipulation	fastqc	devteam
Protein/Peptide Search Algorithms	xtandem	iracooke
Protein/Peptide Search Algorithms	proteinpilot	galaxyp
Data Conversion Tools	protxml_to_xls	galaxyp
Data Conversion Tools	pepxml_to_xls	galaxyp
Data Conversion Tools	xtandem	iracooke
Visualizers	psm_eval	galaxyp
Visualizers	scaffold	galaxyp
BLAST-P	blast_plus_remote_blastp	galaxyp
Proteogenomics	cravatool	galaxyp
Proteogenomics	pep_pointer	galaxyp
Proteogenomics	translate_bed	galaxyp
Proteogenomics	custom_pro_db	galaxyp
Proteogenomics	psm_to_sam	galaxyp
Proteogenomics	emboss_5	devteam
Proteogenomics	peptide_to_gff	galaxyp
NGS: QC and manipulation	multiqc	iuc
NGS: QC and manipulation	trim_galore	bgruening
NGS: RNA Analysis	trinity_gene_to_trans_map	iuc
NGS: RNA Analysis	defuse	jjohnson
NGS: RNA Analysis	stringtie	iuc
NGS: RNA Analysis	pizzly	iuc
NGS: RNA Analysis	hisat2	iuc
NGS: RNA Analysis	kallisto_quant	iuc
NGS: RNA Analysis	kallisto_pseudo	iuc
NGS: RNA Analysis	cufflinks	devteam
NGS: RNA Analysis	cummerbund	jjohnson
NGS: RNA Analysis	cuffquant	devteam
NGS: RNA Analysis	cuffnorm	devteam
NGS: RNA Analysis	cuffmerge	devteam
NGS: RNA Analysis	cuffcompare	devteam
NGS: RNA Analysis	cuffdiff	devteam
NGS: RNA Analysis	star_fusion	iuc
NGS: RNA Analysis	tophat2	devteam
NGS: RNA Analysis	samtools_slice_bam	devteam
